country,club_tag,club_name,badgeid,club_trophies,club_rank,member_count
Sweden_club,#R08RV9J,Swedish Ã„lgar,8000018,831693,46,30
Hong_Kong_club,#V9QCYC00,Overlord,8000023,831692,104,29
Paraguay_club,#220C0UJUY,CHORIQUESO'S,8000027,831691,21,29
"Virgin_Islands,_U.S._club",#2990R2YVP,Republic Gala,8000019,83169,192,6
Colombia_club,#202V020U,â˜ ï¸Brawlers-COLâ˜ ,8000049,831641,193,30
Bangladesh_club,#20JCURL89,GODZILLA BD,8000006,831616,40,29
Svalbard_and_Jan_Mayen_club,#VGCL88C2,die bestenðŸ¤ ,8000049,83161,168,6
Latvia_club,#2JQ0G0QQG,ÐšÐÐšÐ¢Ð£Ð¡Ð« ðŸŒµ,8000013,831574,24,30
Seychelles_club,#Q0Y0YPJQ,Ð¼Ñ‹ Ð³ÐµÐ¸,8000034,83157,119,7
Lebanon_club,#2QYL9PQCP,Russia,8000005,831464,14,30
Saudi_Arabia_club,#2C220LV,Dream Team,8000034,831437,79,28
Malaysia_club,#2GJPU8QGP,æ›¹é”æµ·ç²‰ä¸å›¢,8000049,831429,53,30
Guernsey_club,#29RR2YL98,Latvijas banani,8000048,83142,174,26
Guinea_club,#20C9J8VUQ,Ñ‚Ð¾Ð¿ Ð´Ñ€ÑƒÐ·Ñ–,8000048,83137,167,19
Singapore_club,#2PPGGLP8P,TOXIC,8000050,831357,127,29
Belarus_club,#80CUQ9QQ,TEAM RAT'S ðŸ€,8000039,831331,176,29
"Virgin_Islands,_U.S._club",#QVUP8V8,Sarraco SaldaÃ±a,8000004,83133,193,27
Kazakhstan_club,#2JRCGQUQJ,á´ Éªá´˜ á´‹á´€á´¢á´€á´‹Êœ'sðŸ”¥,8000023,831311,163,30
Tonga_club,#22PJ8LVG0,Romania\Starsâš½,8000055,83120,131,13
Bangladesh_club,#LQ28J2QP,TOP PLAYERS GG,8000023,831120,41,29
Belgium_club,#202098G2P,Dream fighters,8000029,831112,89,28
Hungary_club,#P90CCPCP,black bajnokok,8000004,831112,87,28
Netherlands_club,#2G92029Q2,Dutch FireðŸ”¥,8000037,831080,175,30
Sint_Maarten_(Dutch_part)_club,#2GCLVRQLR,ÐœÐ°Ð²Ñ€Ð¾Ð´Ð¸,8000037,83108,115,5
Belarus_club,#L92YGRRR,legends ðŸ‘‘ðŸ’«,8000007,831021,177,30
Romania_club,#2JQV2GV8R,Code: COSTIN,8000052,831016,94,30
Nigeria_club,#2JJ29J0Y9,BETA_25.11.22,8000042,830937,23,30
Pitcairn_club,#2Y08P8V88,GOLDMEACHAARMY,8000055,83091,153,16
Finland_club,#L9288Y2R,A # A ABC ABC,8000011,830882,63,30
Kiribati_club,#9PGVYLJ9,cebro,8000011,83083,172,30
Pitcairn_club,#2RV0R0VVC,Ð¢Ð¾Ð¿ Ð±Ñ€Ð¾Ñ‚Ð²Ð°,8000037,83083,154,16
Kazakhstan_club,#YJJPU2UV,ÐŸÑƒÐ»ÐµÐ²Ð¾Ð¹ ÑˆÑ‚Ð¾Ñ€Ð¼,8000057,830794,164,29
"Venezuela,_Bolivarian_Republic_of_club",#2JLRQPVLG,AntiSocial Club,8000049,830645,71,30
Serbia_club,#2R2JJG8CP,Duhovi,8000057,830602,37,30
Malaysia_club,#2GPGJ9P8U,ä½Žè°ƒè¯´è¯ï¼Œé«˜è°ƒåšäº‹,8000033,830539,54,30
Switzerland_club,#J9V8GQV9,MasTTers,8000018,830495,75,26
El_Salvador_club,#PY08RYR,ASSASSINCOC,8000057,830470,54,29
Solomon_Islands_club,#29VJPJP0,â™ ï¸ELITEâ™ ï¸,8000003,83043,107,30
Nicaragua_club,#LJPVUC9P,Perfect Team,8000000,830384,32,30
Netherlands_club,#2LC00VRY,keet,8000025,830381,176,30
Sierra_Leone_club,#R89PVCQJ,ÐºÐ¸Ñ€Ð¸Ð»Ð»,8000041,83037,124,16
Malaysia_club,#VC0PLJRJ,å½±â€¢ç²¾å†¥ä¹‹ç¥­,8000057,830361,55,30
Guatemala_club,#8LCGR9UU,Guate Gt,8000018,830335,100,30
Switzerland_club,#R2Q2LCQG,IDK,8000019,830335,76,30
Saint_Martin_(French_part)_club,#2QL820P99,NPCKINGS,8000031,83032,106,12
"Virgin_Islands,_U.S._club",#URYGLUQR,deniz ile kerem,8000007,83031,194,27
Guinea-Bissau_club,#GCJUQ8PG,Ð·Ð¾Ñ†,8000004,83021,119,27
Guyana_club,#VR8QYGQC,Ð³Ð¾Ð»!,8000058,83020,127,23
Jersey_club,#2Y0YPJVVL,Ð4,8000005,83020,174,30
Hungary_club,#LQQUJJCL,harcosCsillagok,8000018,830161,88,30
Antigua_and_Barbuda_club,#2LQ0JYCCJ,OTAKU SPORT,8000039,830147,9,30
Gibraltar_club,#PU0PYLJG,DabutiBrawl,8000016,83013,175,12
Seychelles_club,#2L022JQJ9,TÃœRKÄ°YE,8000023,83013,120,27
Isle_of_Man_club,#2GGG2RGLP,é›·é–€ä¸­,8000019,830128,3,29
Australia_club,#C22QG8VL,MARV3L,8000049,830110,81,30
Montserrat_club,#QRYV2VGY,team Nike,8000019,83005,173,8
Australia_club,#28UQRPVJ0,Renegade Raider,8000010,829993,82,30
Panama_club,#28GG2LVVC,Multiveso,8000018,829970,30,30
Indonesia_club,#2GGQV9UVP,Death Forceâ„¢ 3,8000000,829966,45,30
Somalia_club,#22G0PY890,ÐšÐ¾Ð¼Ð°Ð½Ð´Ð° Ð’ÐµÐ´ÑŒÐ¼Ð°Ðº,8000049,82993,146,28
Niue_club,#2Q0L0LQCL,love your,8000007,82992,129,8
Honduras_club,#2G8RVRJUC,Guineos Verdes,8000013,829896,35,29
"Bolivia,_Plurinational_State_of_club",#28RG0LUL9,Banda de Karenâœ…,8000027,829859,66,30
Hungary_club,#V2R9RCYV,MÃ³hub,8000029,829852,89,30
Saudi_Arabia_club,#28Y2UUPRL,JOSEPH,8000021,829768,80,30
Belarus_club,#2J9PQGVCL,Dimention,8000016,829747,178,30
Czech_Republic_club,#2JY2UL8Y9,Coupe de grace,8000046,829740,91,30
Czech_Republic_club,#PPG92LC9,big bois club,8000013,829737,92,28
Guatemala_club,#Y9ULC,Monster Squad,8000023,829648,101,30
Romania_club,#2JGUCRQ0Y,Dinozaur Club,8000034,829642,95,29
Marshall_Islands_club,#JGRCJRLC,Ñ€ÑƒÑÑ Ð¸ Ð·ÑÑ…Ð°,8000018,82961,136,29
Djibouti_club,#2JJ0L0JGV,80.000 ðŸ†,8000000,82959,194,27
Guyana_club,#2YVLRGCYU,GUYANA,8000010,82953,128,28
Saint_Barthélemy_club,#QL298C80,for a you,8000016,82952,131,30
Saint_Martin_(French_part)_club,#2020YYY2J,wereldclub!!,8000002,82949,107,9
Kazakhstan_club,#C88J0L2J,KrasnoeBeloe,8000023,829476,165,30
Austria_club,#2J8VPGYYG,ðŸ‘»Red /GhostðŸ‘»,8000035,829475,55,29
Hong_Kong_club,#29RV9CJ8P,13 not die,8000041,829474,105,25
Belarus_club,#2GJQRJ0CL,ÐŸ-11,8000027,829447,179,30
Hong_Kong_club,#QQUVY22L,é¦™åŸŽGamer,8000049,829398,106,30
Romania_club,#P2G0U0P9,<c9>Ex</c>oticâœ¨,8000037,829391,96,30
Finland_club,#2JLR2080V,ON/braw ðŸ¦†â˜ï¸,8000029,829389,64,30
Lesotho_club,#UJGUY8UC,ÐšÐžÐ¢Ð›Ð•Ð¢ÐžÐ§ÐšÐ˜â¤ï¸ðŸ’œ,8000022,82933,148,19
Saint_Lucia_club,#JRC08QLG,Ð .Ðž.Ð¡.Ð¡.Ð˜.Ð¯,8000007,82932,118,20
Switzerland_club,#P0CJ8LVY,Brawl-Kings,8000013,829300,77,30
Israel_club,#2890VJVYJ,×”×¤×™×§×¤×™×§ ×”×™×©×¨××œ×™,8000005,829260,38,30
Guatemala_club,#VQP8CG2J,la 18 Gamer,8000035,829191,102,30
Slovenia_club,#2PVGQV,SLOVENCI,8000006,829134,16,29
"Venezuela,_Bolivarian_Republic_of_club",#YLPV9RCC,Zona_WD,8000013,829125,72,28
Sao_Tome_and_Principe_club,#2JYYQQR0G,<c3>LEGENDS</c>,8000017,82906,197,10
Hungary_club,#2R222YPUR,HunPower,8000037,828992,90,30
Marshall_Islands_club,#UL9YCPUL,jjjjjjjjj,8000057,82895,137,24
Romania_club,#2QY0920LG,T & TT,8000059,828931,97,30
Ecuador_club,#2L809V8GL,los pro ðŸ˜ŽðŸ˜ŽðŸ˜Ž,8000057,828773,63,30
Portugal_club,#2L082C2JL,Jeremias Queita,8000025,828714,73,28
Tokelau_club,#292JLP0PC,1'C,8000023,82871,128,8
Liechtenstein_club,#VPV8CYY9,TEAM_Mariotto,8000058,82868,200,10
Czech_Republic_club,#2YU0JJPCU,Shadow team,8000049,828619,93,30
China_club,#2P88P0VJ,ç©ºæƒ³ç¥žè¯,8000008,828587,66,30
Slovakia_club,#2QYCY0PYL,SK boys,8000055,828558,36,29
Palau_club,#UYV9Y0UL,BRAWLKRAL,8000021,82854,156,29
French_Polynesia_club,#2JQP8G9JR,ðŸ˜Žâš¡ðŸ‘»35KðŸ˜Žâš¡ðŸ‘»,8000033,828446,2,29
Nicaragua_club,#22PPCV000,Dark storm,8000047,828430,33,30
Greece_club,#22PUYV98P,DEATH CITY,8000037,828410,75,30
Netherlands_club,#2882U20P2,Hengelo074,8000037,828371,177,28
Equatorial_Guinea_club,#2LV209200,Jordan Team,8000029,82837,140,6
Curaçao_club,#2PGJYV0JU,En<c4>X</c>Å tar,8000002,828344,2,30
Luxembourg_club,#2PGJYV0JU,En<c4>X</c>Å tar,8000002,828344,9,30
Somalia_club,#8P2G2R8Y,tÃ¼rkiye,8000056,82829,147,25
Saint_Kitts_and_Nevis_club,#28JL9Y0RJ,Ð›Ð£Ð§Ð¨Ð˜Ð• Ð”Ð Ð£Ð—Ð¬Ð¯,8000057,82824,160,8
Kazakhstan_club,#2GQRR8Q0Q,Casual,8000055,828178,166,30
Costa_Rica_club,#22YJ890P9,â­DE ESTRELLASâ­,8000018,828124,52,29
Austria_club,#2QLRU00Q0,AT StarBrawlers,8000006,828096,56,30
Colombia_club,#280GJG898,[COL]Pan&Queso,8000025,828071,194,30
Paraguay_club,#Y8V9ULPY,Puretes Mind â˜†,8000029,828070,22,30
Australia_club,#L80GRG,Aussie Alliance,8000019,828062,83,30
Tonga_club,#UPGJL2LQ,CEMRE SOLMAZ,8000013,82805,132,26
Namibia_club,#29VJGJQR8,Amogos,8000057,82798,137,11
Liberia_club,#20VV92GQU,SqDðŸ’”,8000047,82795,123,7
Lesotho_club,#UUYJVL8R,Ð¿Ñ€Ð¾ Ñ‚Ñ‹ Ð½ÑƒÐ±,8000007,82793,149,19
"Palestine,_State_of_club",#28G92092G,Ù…Ù„ÙˆÙƒ Ø§Ù„Ø¹Ø±Ø¨,8000057,827915,6,30
Guyana_club,#2JRUYCCCP,KarÄ±m BuÄŸra :D,8000052,82785,129,8
Guatemala_club,#UGLLVP0U,ðŸ‡¬ðŸ‡¹chapin GTðŸ‡¬,8000021,827837,103,30
Syrian_Arab_Republic_club,#2RPGYQLJR,Syrian SWAT,8000004,827808,21,28
Belgium_club,#2GYC92P99,TEAM TBP,8000037,827792,90,30
Ecuador_club,#2GCQCGURR,æ„›<c5>TZ</c>,8000057,827790,64,24
Tonga_club,#280LYYUUR,Braw Ballers,8000016,82778,133,11
Romania_club,#28GC8UJ0C,Mici ponei,8000025,827764,98,30
Papua_New_Guinea_club,#2PYU8QCV8,ÐžÑ‚ Ð’Ð¸ÐºÐ¸ Ð·Ð° Ð²Ð°Ñ!,8000023,82773,146,26
Hong_Kong_club,#2GGLUY2U0,é¦™æ¸¯,8000035,827704,107,29
Belarus_club,#28G8R9L02,[GoOd][GaMe]ðŸ¤º,8000037,827674,180,29
Bulgaria_club,#20CPLJU,The Clashers,8000006,827657,49,28
Syrian_Arab_Republic_club,#2JPG9PY82,ON TOPðŸŒ,8000029,827570,22,29
Switzerland_club,#29VG0JLR9,Swiss Stars,8000059,827554,78,30
Côte_dIvoire_club,#2G2PVYY0V,çš‡å®¶éšŠé¨Žå£«åœ˜,8000057,827516,7,25
Kazakhstan_club,#2RQYPRPJU,QRetTeam,8000037,827493,167,30
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#20G0PRVL0,Ð4,8000019,82749,138,29
Bangladesh_club,#V9Y8QPP2,Team VA-NOOB,8000057,827482,42,28
Tokelau_club,#JV82PP0U,Ð»Ð¸Ð»Ð¸Ð¿ÑƒÐ¿ÑÑ‹,8000029,82746,129,7
Finland_club,#9C8VQP9Y,Ð‘Ð¾Ð¹Ñ†Ð¾Ð²ÑÐºÐ¸Ð¹ ÐºÐ»ÑƒÐ±,8000017,827455,65,29
Trinidad_and_Tobago_club,#LQY0VY,TRINIBOSSES,8000023,827435,5,30
New_Zealand_club,#2QUPQQ0JY,True Asians NZ,8000013,827422,18,28
Netherlands_club,#2988JYP0P,De Gangsterzzz!,8000029,827387,178,30
Honduras_club,#2QUCRVR2U,FURIA ROJA,8000037,827342,36,28
Norfolk_Island_club,#9LRQGQC0,\(^-^)/,8000007,82733,139,7
Guatemala_club,#28YCL8PPJ,$20 IS 20,8000017,827310,104,30
Mayotte_club,#228YULRVG,Lucky Charm,8000025,827303,5,30
Morocco_club,#20GPU9J,MOROCCAN GAMERS,8000006,827282,15,30
Belgium_club,#2JQG0G9P9,P.C.R Gaming,8000058,827266,91,30
Australia_club,#28208LJVP,Frogs In A Pond,8000043,827264,84,30
Greece_club,#2Q88JY8J0,Bandit Hunters,8000048,827258,76,30
Greece_club,#2GG02LGR8,GR WARRIORS #3,8000058,827233,77,29
Netherlands_club,#PQG0G0RL,downtime,8000029,827230,179,30
Sint_Maarten_(Dutch_part)_club,#U2QP9U89,Spirit world,8000021,82722,116,25
Kazakhstan_club,#J00R9YGL,ÐŸÐµÐ»ÑŒÐ¼ÐµÐ½Ð¸,8000029,827208,168,30
"Venezuela,_Bolivarian_Republic_of_club",#L2J9YVLJ,âš”ï¸BleachðŸ›¡,8000029,827186,73,30
Vanuatu_club,#VJQVRL0Q,í•˜ë£¨ê°€ ì¢‹ìœ¼ë©´ ë‚´ì¼ì€ ì•ˆì¢‹ë‹¤,8000018,82716,185,26
American_Samoa_club,#2LV9VGPJ0,Seven Up,8000021,827157,16,30
Uzbekistan_club,#2G8Y0RL2C,STAR_GAMERS_UZ,8000021,827107,47,26
Lebanon_club,#2JLQPLLPP,LEGENDERIES+,8000033,827099,15,29
Albania_club,#PJJCYC8R,ãƒžã‚¤ã‚¯ãƒ©,8000023,827083,27,30
Lebanon_club,#2GUR0YVC2,Dark Storm,8000053,827023,16,29
China_club,#RQV28LYC,Team Polaris,8000006,826973,67,30
Iceland_club,#Q8G8ULV,Team Genesis,8000029,826930,9,28
Albania_club,#28U8PL9GP,AGâ„¢MagicðŸ”®,8000037,826886,28,26
Belgium_club,#LLYL202Q,"âš”ï¸Ð›ÐµÐ³Ð¸Ð¾Ð½""Ð¢Ð¸Ð¼"" âš”",8000055,826872,92,29
Belarus_club,#2C09YQC8Y,MultePlayer3,8000021,826824,181,29
Australia_club,#28VRRU89V,F2P Bandits,8000013,826751,85,30
Antarctica_club,#C202PQ09,BS|TurkeyðŸ‡¹ðŸ‡·,8000004,826579,28,7
Lithuania_club,#2P0UC9GJY,PargeLenis,8000027,826538,25,29
Niue_club,#289LR099C,GÃœVELÄ°OÄžLUcocuk,8000023,82649,130,5
Jamaica_club,#28JURQC29,Dawkiss,8000036,826466,3,28
Australia_club,#29LP80U9C,IX Imperial,8000029,826443,86,30
Pakistan_club,#28LVPGG29,Pak Legends,8000012,826434,21,30
Kazakhstan_club,#2J99RCLJL,â›©ï¸|To The Peak,8000004,826420,169,30
Bulgaria_club,#2R2029YP0,GoodFellasðŸ˜Ž,8000055,826407,50,29
Malaysia_club,#2R0PC9RYQ,Wesley Famiglia,8000023,826353,56,29
Kyrgyzstan_club,#28YLGPVPC,WASTEDðŸ’‹,8000037,826255,36,30
Kazakhstan_club,#2LYUR8PP2,CHAMPIONS,8000019,826217,170,30
Colombia_club,#2R0V8RPGU,INHUMAN INSANE,8000057,826209,195,30
Belarus_club,#PRY8GPRU,Ð¨ÐÐ¥Ð¢ÐÐ Ð« 24/7,8000037,826161,182,28
Viet_Nam_club,#2G0P28V0U,Khá»‰ giÃ³ ðŸ™Š,8000048,826152,30,27
El_Salvador_club,#VVYPRYQ,SIVAR,8000021,826128,55,30
Senegal_club,#202QL0G9G,EXTRA SPACE,8000037,82608,163,3
Liberia_club,#2YRCVVGLQ,pasa,8000024,82600,124,29
Saint_Kitts_and_Nevis_club,#2RQ882VPP,TaskForce,8000040,82598,161,6
Angola_club,#28QGR982G,Ð¸ÑÑ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»Ð¸,8000058,825964,26,30
Israel_club,#2JJCG8QC0,magadark,8000037,825916,39,30
Equatorial_Guinea_club,#CPP98YCP,RiyadB2010,8000029,82578,141,24
Belgium_club,#290LQ8Q0R,Legende Goblins,8000029,825766,93,28
Dominican_Republic_club,#2GQURYQPP,LA Fire,8000045,825742,33,29
Swaziland_club,#2JJQGCJYU,LA RESISTENCIA,8000023,82573,158,6
Belgium_club,#8RCGC0VQ,Belgo-Turcs,8000006,825630,94,28
Jersey_club,#20G88V22L,VARD|Ð‘Ð¾ÑÑ€,8000058,82561,175,21
Pitcairn_club,#VY09RCP2,Los GILiPOLLAS,8000013,82560,155,18
Kazakhstan_club,#2P8QRQJ92,Alisher,8000059,825522,171,29
Seychelles_club,#QGVJLRYL,Camille,8000003,82552,121,30
Vanuatu_club,#2JQUVVL0Q,ASLAN BABA,8000028,82546,186,11
"Iran,_Islamic_Republic_of_club",#22VGJYYYY,filycity,8000035,825450,47,28
Hong_Kong_club,#2GJ0JC29J,ç‚¸é›žçŽ‹åœ‹ æ–°æ‰‹ é¦™æ¸¯ HKG,8000029,825432,108,30
"Iran,_Islamic_Republic_of_club",#20899VYJQ,Ø±ÙØ§Ù‚Øª,8000037,825358,48,30
Azerbaijan_club,#L90Y9CGR,ã‚·ï¸Ž,8000037,825338,41,30
Swaziland_club,#22C8U89RV,marko pro,8000029,82533,159,28
American_Samoa_club,#2JV82L9LQ,THE PRO NOOBS,8000023,825328,17,30
Dominican_Republic_club,#L9YPVU92,R.D Akatzuky,8000037,825260,34,30
"Tanzania,_United_Republic_of_club",#CJ80GQP0,BS Gang,8000020,82524,121,25
Sierra_Leone_club,#2QJC9JQCU,Ð²Ð°Ñ€Ð²Ð°Ñ€Ð°.,8000057,82520,125,24
Kazakhstan_club,#2GJ2C8GQ2,Clown Crew,8000023,825184,172,30
Philippines_club,#2L9L0C8C2,pInoyâ„¢,8000018,825158,33,30
Nicaragua_club,#2CRGG0UC,Nica Fire,8000000,825154,34,30
Egypt_club,#Y9RG9JJG,EGYPT HEROES 2,8000029,825129,84,30
Colombia_club,#CCRJ08V9,Colombia Starsâœ¨,8000018,825097,196,29
Colombia_club,#QYGLG0V,The Winners,8000008,825048,197,25
Colombia_club,#2JU0RYGVQ,Ã—Team InsulinaÃ—,8000037,825038,198,28
Netherlands_club,#YQP2QU2Q,Brothers NL,8000057,825036,180,30
"Moldova,_Republic_of_club",#2RG0UUG02,lfedn,8000013,825033,32,29
Colombia_club,#2GQP0CUU8,Digital Stars 2,8000054,824971,199,26
Monaco_club,#2QGQPU0J8,ðŸ¦–DINOSAURSðŸ¦–,8000027,824957,2,30
Colombia_club,#2RQR2P8QV,los amigos,8000049,824956,200,29
Samoa_club,#22PGQVUJP,ÐºÐ¾Ñ‚ ÑÑ‚ÑƒÐ±,8000006,82495,150,30
United_States_Minor_Outlying_Islands_club,#LJ89998U,team arcachon,8000014,82494,184,24
Grenada_club,#YJ9L98LV,KÃ–YCB,8000057,82489,149,13
Viet_Nam_club,#2RCJVVGVQ,AEVNGo,8000048,824793,31,29
Kazakhstan_club,#222CQJYPJ,Ð¼Ð¾Ð¹ ÐºÐ»ÑƒÐ±,8000057,824760,173,30
Belarus_club,#V0L8URUY,Injustice leagu,8000047,824568,183,30
Ecuador_club,#29LQ8QPV,Ecuador,8000035,824492,65,30
"Moldova,_Republic_of_club",#2JPCU228C,Big Mafia,8000036,824469,33,28
Hong_Kong_club,#QP9PJPLU,æˆ‘æ˜¯é¦™æ¸¯äººï¼,8000049,824461,109,30
Senegal_club,#V9JYYP2P,les bartabas,8000007,82441,164,8
Ecuador_club,#298PP9LRQ,Calvos7,8000057,824379,66,28
Singapore_club,#2GJ0CQL9L,Defenestrate,8000036,824307,128,30
Kazakhstan_club,#VV2YRRV0,Global Elite,8000029,824251,174,30
Portugal_club,#2GJY9QQJ2,PORTUGAL,8000022,824232,74,29
Papua_New_Guinea_club,#2LV8VP0YU,ðŸ”¥Brawl_TeamðŸ”¥,8000003,82422,147,23
Netherlands_club,#208VGY8JP,MilaBrawl,8000047,824151,181,30
Ecuador_club,#2RRR0RQJ2,ENPERADORESðŸ¤©ðŸ†—,8000034,824147,67,28
Malaysia_club,#2PRVQGP8Y,Musang Aceâ„¢,8000037,824053,57,30
Vanuatu_club,#2RPCGYCLG,LCM,8000000,82405,187,5
Nigeria_club,#U9800PC,da nice club,8000009,824044,24,30
Syrian_Arab_Republic_club,#2J2JJJYQ9,PLAYER BS ARAB,8000004,823964,23,25
Estonia_club,#280JP0R8Y,Anchous,8000057,823914,16,30
Kazakhstan_club,#VYCUVVCJ,ÐœÐ°Ð¹Ð½ÐºÑ€Ð°Ñ„Ñ‚ Ñ‚Ð¾Ð¿!!,8000037,823791,175,30
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#20Q0PRGR0,spÄ±ke ver,8000059,82373,139,21
El_Salvador_club,#2GQGJPL8V,Team conejos,8000031,823706,56,30
Georgia_club,#V9UC8099,MAMLUQI,8000057,823661,28,30
Singapore_club,#2GL9RVY8R,Hongster Inc,8000009,823616,129,29
Fiji_club,#20UQQGUJR,ShellyðŸ’œ,8000059,823602,5,29
Tajikistan_club,#2Y82999RG,Grove street,8000014,823568,13,29
Saint_Barthélemy_club,#GQGJ99PQ,Ð ÐžÐ¡Ð¡Ð˜Ð¯,8000021,82356,132,9
Kazakhstan_club,#28RGL20VR,NAVI Forever,8000049,823558,176,29
Guatemala_club,#20V0GLQU9,Kawtheros,8000029,823550,105,30
Guatemala_club,#8J9P8VLP,TITAN CLUB,8000032,823547,106,30
Portugal_club,#CLYCVUG2,Brawliteiros,8000029,823533,75,29
China_club,#2088JQ8CU,H2O,8000059,823527,68,28
Czech_Republic_club,#2890JLJVQ,Czech Bandits,8000036,823488,94,29
Czech_Republic_club,#U90922CV,KIBOT,8000027,823483,95,30
Netherlands_club,#2R20RQQYV,CLUBLEAGUE,8000010,823470,182,30
Jersey_club,#2YLP0VYL8,Ð¿Ñ€Ð¾Ñ‚Ð¸Ñ‚,8000029,82347,176,29
Uzbekistan_club,#22RPG0G9L,YT BOBUR,8000045,823441,48,28
Belarus_club,#UJRCLGRV,Ñ€Ð¾Ð°Ñƒ,8000027,823411,184,30
Sweden_club,#8GR202L0,Tompony,8000057,823395,47,27
"Congo,_the_Democratic_Republic_of_the_club",#2RJQ20GUJ,Ð¿ÑƒÑÑ‚Ñ‹Ð½Ñ ÑÐ¿Ð°Ð¹ÐºÐ¾Ð²,8000013,823369,5,27
Egypt_club,#2JQLVUL00,.whxholly,8000057,823363,85,28
Croatia_club,#QQJR9VL,Hrvatska,8000021,823356,27,30
Burundi_club,#2202V0GVP,TT house,8000007,823346,5,1
Sao_Tome_and_Principe_club,#VV28GULC,exx,8000059,82332,198,21
Heard_Island_and_McDonald_Islands_club,#2J9JGJUCJ,SDTM,8000023,823304,6,30
Austria_club,#L8LJUQ,WIEN LEBT,8000023,823251,57,30
Nicaragua_club,#2G2VURG20,Team Xolotlan,8000057,823211,35,30
Malaysia_club,#22G2P2VUV,è€å¸åŸº,8000013,823132,58,30
Zambia_club,#QPRUCCC8,pain,8000008,823116,7,27
Seychelles_club,#2YYPQVLQR,Ð·Ð¾Ð»Ð¾Ñ‚Ð°Ñ Ð³Ð¾Ñ€Ð°,8000035,823086,1,26
Vanuatu_club,#2LLC2RGPC,ðŸ’€K.GÃœÃ‡LERÄ°ðŸ’€,8000058,82308,188,20
Hong_Kong_club,#2RVQU8V0P,<c5>Impact</c>,8000056,823053,110,28
Croatia_club,#2PYYRRPYL,Frozen Ghost,8000049,823015,28,30
Honduras_club,#YU009GYJ,ðŸ˜ŽLOS HETEROSðŸ˜Ž,8000000,822974,37,30
Austria_club,#2JY922Q00,CS | Goats,8000021,822970,58,30
Slovakia_club,#90QJ9L82,XoXo crew,8000037,822964,37,28
Seychelles_club,#288C9GCRG,Ð”Ñ‹Ñ€ÑÐ²Ñ‹Ðµ Ð²ÐµÐ´ÐµÑ€ÐºÐ¸,8000057,822959,2,30
Montserrat_club,#2Q2009JR0,KUZÄ°LER,8000018,82280,174,28
Sweden_club,#2Q0C90CYC,Violence Zeta,8000018,822784,48,29
Mauritania_club,#LCJC80QJ,THE LEGEND,8000006,82275,116,23
Belgium_club,#2GG9YCLJG,DonutsðŸ©,8000013,822728,95,30
Czech_Republic_club,#98LUVJG,volej 1224,8000029,822679,96,28
Ecuador_club,#28UYP2QQ2,Club Insano,8000047,822671,68,30
Kiribati_club,#PR809UUC,ë¹„ ë²Œê¿€,8000018,82267,173,6
Vanuatu_club,#RJP8CGQY,Fakstor,8000039,82267,189,22
Belarus_club,#2YQ0JPJCR,ðŸŒŒSENTINELðŸŒŒ,8000000,822659,185,30
Costa_Rica_club,#2GQRJ2V2G,SQLhyper,8000059,822635,53,30
"Venezuela,_Bolivarian_Republic_of_club",#2GVV2VLQL,Vnzla|4:20,8000037,822556,74,29
"Bolivia,_Plurinational_State_of_club",#2GJ09LJLY,Team ChuÃ±o ðŸŒ‘,8000035,822552,67,30
Hungary_club,#2RRJ0V2QJ,âš¡QlashOnFireðŸ”¥,8000037,822503,91,25
Saint_Lucia_club,#2Q98PVGL2,Drink Family,8000029,82247,119,6
Honduras_club,#2J0V8YY80,HONDU_CLANðŸ‡­ðŸ‡³,8000033,822464,38,30
Kazakhstan_club,#2Y2JJP9VR,ðŸ¼Ð‘Ð ÐÐ¢Ð’ÐðŸº,8000032,822414,177,30
Israel_club,#2Q9V9QRYC,ðŸ‚ðŸ,8000057,822392,40,28
Romania_club,#2PPG02RQ9,MAFIA DE ELITÄ‚,8000052,822366,99,30
Grenada_club,#UPU2JLUY,TEAM TERA BAAP,8000004,82235,150,24
Bangladesh_club,#2R0QGGLJ9,Brawl Warriors,8000049,822327,43,30
Faroe_Islands_club,#VUG8VV2J,SHADOW TEAM YTB,8000029,822256,4,28
New_Zealand_club,#222080VPP,Sandy's Club,8000049,822231,19,30
Luxembourg_club,#2RU9QULPQ,âšœShadowSoldierâšœ,8000016,822213,10,29
Belgium_club,#L8CC92PV,3018,8000006,822188,96,29
Saudi_Arabia_club,#28LLPRRUU,ÙƒØŸ,8000029,822159,81,27
Suriname_club,#2PYPUC882,Ñ‚Ñ€Ð¾ÑÑ‚Ð¸Ðº 12,8000019,82208,143,26
Netherlands_club,#2Q0V9YJVY,The RealDutch,8000029,822071,183,30
Indonesia_club,#QPJP222Y,LEGENDARY TEAM,8000018,822056,46,30
Australia_club,#LC8V82JJ,blue beavers,8000016,822053,87,28
South_Africa_club,#2LR9J8028,Hybrid Eclipse,8000037,822046,20,28
Palau_club,#VYYYVJC9,YTâ€“VITAL_SHARK,8000049,82203,157,23
Philippines_club,#28VGQ0GPC,White Corpse,8000008,821975,34,30
Guyana_club,#29Q9PPR8G,Toxic Stars,8000003,82197,130,8
